Sales_Order #;Date;Day;Month;Year;Customer_Age;Age_Group;Customer_Gender;Country;State;Product_Category;Sub_Category;Product_Description;Order_Quantity; Unit_Cost ; Unit_Price ; Profit ; Cost ;Revenue
261695;01.12.2021;1;December;2021;39;Adults (35-64);F;United States;California;Bikes;Mountain Bikes;Mountain-200 Black, 46;4;1252;2295;4172;5008;9180
261695;01.12.2021;1;December;2021;44;Adults (35-64);M;United Kingdom;England;Bikes;Mountain Bikes;Mountain-200 Silver, 42;1;1266;2320;1054;1266;2320
261697;02.12.2021;2;December;2021;37;Adults (35-64);M; United States;California;Bikes;Mountain Bikes;Mountain-400-W Silver, 46;2;420;769;698;840;1538
261698;02.12.2021;2;December;2021;31;Young Adults (25-34);F;Australia;New South Wales;Bikes;Mountain Bikes;Mountain-400-W Silver, 42;1;420;769;349;420;769
261699;03.12.2021;3;December;2021;37;Adults (35-64);F;United  States;California;Bikes;Mountain Bikes;Mountain-200 Black, 46;2;0;2295;2086;0;4590
261700;03.12.2021;3;December;2021;24;Youth (<25);F;United Kingdom;England;Bikes;Mountain Bikes;Mountain-200 Black, 38;1;1252;2295;1043;1252;2295
261701;03.12.2021;3;December;2021;37;Adults (35-64);M;United States ;Washington;Bikes;Mountain Bikes;Mountain-200 Black, 46;1;1252;2295;1043;1252;2295
261701;03.12.2021;3;December;2021;37;Adults (35-64);M;United States;Washington;Bikes;Mountain Bikes;Mountain-200 Black, 46;1;1252;2295;1043;1252;2295
261702;04.12.2021;4;December;2021;31;Young Adults (25-34);F;Australia;New South Wales;Bikes;Mountain Bikes;Mountain-400-W Silver, 42;4;420;0;1396;1680;0
261703;05.12.2021;5;December;2021;39;Adults (35-64);F;United States;California;Bikes;Mountain Bikes;Mountain-200 Black, 46;4;1252;2295;4172;5008;9180
261704;05.12.2021;5;December;2021;42;Adults (35-64);M;Germany;Nordrhein-Westfalen;Bikes;Mountain Bikes;Mountain-200 Black, 38;4;1252;2295;4172;5008;9180
261705;05.12.2021;5;December;2021;35;Adults (35-64);F;Australia;Queensland;Bikes;Mountain Bikes;Mountain-200 Silver, 38;1;1266;2320;1054;1266;2320
261706;05.12.2021;5;December;2021;37;Adults (35-64);F;United States;California;Bikes;Mountain Bikes;Mountain-200 Black, 46;1;1252;2295;1043;1252;2295
261707;06.12.2021;6;December;2021;23;Youth (<25);M;United Kingdom;England;Bikes;Mountain Bikes;Mountain-400-W Silver, 46;3;420;769;1047;1260;2307
261708;06.12.2021;6;December;2021;27;Young Adults (25-34);M;Canada;British Columbia;Bikes;Mountain Bikes;Mountain-200 Black, 46;1;1252;2295;1043;1252;2295
